HTTP/1.1 200 OK
Date: Mon, 10 Apr 2023 06:59:19 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 32
Connection: keep-alive
Bili-Status-Code: 0
Bili-Trace-Id: 4405d3ffb06433b3
X-Bili-Trace-Id: 346e7d3d3e2b2fce4405d3ffb06433b3
Access-Control-Allow-Origin: https://www.bilibili.com
Access-Control-Allow-Credentials: true
Access-Control-Allow-Headers: Origin,No-Cache,X-Requested-With,If-Modified-Since,Pragma,Last-Modified,Cache-Control,Expires,Content-Type,Access-Control-Allow-Credentials,DNT,X-CustomHeader,Keep-Alive,User-Agent,X-Cache-Webcdn,x-bilibili-key-real-ip,x-backend-bili-real-ip,x-risk-header
Cross-Origin-Resource-Policy: cross-origin
X-Cache-Webcdn: BYPASS from blzone06

